Date,Value
2000-07-28,0
2000-07-31,0
2000-08-02,0
2000-08-04,0
2000-08-07,0
2000-08-09,0
2000-08-11,0
2000-08-14,0
2000-08-16,0
2000-08-18,0
2000-08-21,0
2000-08-23,0
2000-08-25,0
2000-08-28,0
2000-08-30,0
2000-09-01,0
2000-09-06,0
2000-09-08,0
2000-09-11,0
2000-09-13,0
2000-09-15,0
2000-09-18,0
2000-09-20,0
2000-09-22,0
2000-09-25,0
2000-09-27,0
2000-09-29,0
2000-10-02,0
2000-10-04,0
2000-10-06,0
2000-10-09,0
2000-10-11,0
2000-10-13,0
2000-10-16,0
2000-10-18,0
2000-10-20,0
2000-10-23,0
2000-10-25,0
2000-10-27,0
2000-10-30,0
2000-11-01,0
2000-11-03,0
2000-11-06,0
2000-11-08,0
2000-11-10,0
2000-11-13,0
2000-11-15,0
2000-11-17,0
2000-11-20,0
2000-11-22,0
2000-11-24,0
2000-11-27,0
2000-11-29,0
2000-12-01,0
2000-12-04,0
2000-12-06,0
2000-12-08,0
2000-12-11,0
2000-12-13,0
2000-12-15,0
2000-12-18,0
2000-12-20,0
2000-12-22,0
2000-12-25,0
2000-12-27,0
2000-12-29,0
2001-01-03,0
2001-01-05,0
2001-01-08,0
2001-01-10,0
2001-01-12,0
2001-01-15,0
2001-01-17,0
2001-01-19,0
2001-01-29,0
2001-01-31,0
2001-02-02,0
2001-02-05,0
2001-02-07,0
2001-02-09,0
2001-02-12,0
2001-02-14,0
2001-02-16,0
2001-02-19,0
2001-02-21,0
2001-02-23,0
2001-02-26,0
2001-02-28,0
2001-03-02,0
2001-03-05,0
2001-03-07,0
2001-03-09,0
2001-03-12,0
2001-03-14,0
2001-03-16,0
2001-03-19,0
2001-03-21,0
2001-03-23,0
2001-03-26,0
2001-03-28,0
2001-03-30,0
2001-04-02,0
2001-04-04,0
2001-04-06,0
2001-04-09,0
2001-04-11,0
2001-04-13,0
2001-04-16,0
2001-04-18,0
2001-04-20,0
2001-04-23,0
2001-04-25,0
2001-04-27,0
2001-05-02,0
2001-05-04,0
2001-05-07,0
2001-05-09,0
2001-05-11,0
2001-05-14,0
2001-05-16,0
